City,RegionName,avg,zip,count,City_catagory,population,poverty_count,median_household_income,zipcode,poverty_rate
Aberdeen,28315,152390.6887755102,28315,4,0,13700.0,2826.0,51725.0,28315,20.62773722627737
Advance,27006,203515.1182795699,27006,2,1,14555.0,932.0,78095.0,27006,6.403297835795258
Albemarle,28001,112205.6836734694,28001,8,2,26601.0,5208.0,45121.0,28001,19.578211345438138
Angier,27501,137745.62152777778,27501,5,3,21299.0,2601.0,56338.0,27501,12.21184093149913
Apex,27502,215726.2925170068,27502,7,4,40280.0,2248.0,110513.0,27502,5.580933465739823
Apex,27523,246535.10544217686,27523,3,4,11629.0,685.0,102368.0,27523,5.890446298047984
Apex,27539,214707.28819444444,27539,5,4,23436.0,1111.0,105526.0,27539,4.7405700631507095
Archdale,27263,106700.33333333333,27263,5,5,22028.0,3042.0,44454.0,27263,13.80969674959143
Arden,28704,198592.72118959107,28704,3,6,19060.0,1563.0,63223.0,28704,8.200419727177334
Ash,28420,141049.60869565216,28420,2,7,3845.0,639.0,53519.0,28420,16.618985695708712
Asheboro,27203,99023.69047619047,27203,8,8,21684.0,5360.0,34131.0,27203,24.71868658919018
Asheboro,27205,126188.86054421769,27205,7,8,34517.0,5316.0,47008.0,27205,15.401106701045858
Asheville,28801,238207.04104477612,28801,5,9,13683.0,3113.0,33504.0,28801,22.75085872981071
Asheville,28803,208256.14814814815,28803,9,9,33756.0,3072.0,50475.0,28803,9.100604337006754
Asheville,28804,273424.1777777778,28804,2,9,22189.0,2553.0,59855.0,28804,11.50570102302943
Asheville,28805,222272.75925925927,28805,3,9,19818.0,2187.0,49893.0,28805,11.035422343324251
Asheville,28806,185958.88148148148,28806,12,9,42650.0,6165.0,46726.0,28806,14.454865181711607
Atlantic,28511,109207.3581081081,28511,1,10,566.0,107.0,38125.0,28511,18.904593639575968
Aurora,27806,80776.66793893129,27806,1,11,2664.0,490.0,37582.0,27806,18.39339339339339
Ayden,28513,101944.41847826086,28513,3,12,10321.0,2091.0,48269.0,28513,20.259664761166555
Badin,28009,66307.5068027211,28009,1,13,1221.0,167.0,33261.0,28009,13.677313677313675
Bahama,27503,205237.66192170818,27503,1,14,6328.0,170.0,81016.0,27503,2.6864728192161818
Bailey,27807,130855.9010989011,27807,2,15,6415.0,866.0,45422.0,27807,13.499610288386593
Banner Elk,28604,218889.23469387754,28604,2,16,7635.0,918.0,51280.0,28604,12.023575638506875
Barco,27917,158188.86394557822,27917,3,17,734.0,391.0,29684.0,27917,53.26975476839236
Barnardsville,28709,178343.93308550186,28709,1,18,2302.0,175.0,47250.0,28709,7.602085143353605
Bath,27808,211852.8076923077,27808,1,19,1939.0,169.0,48079.0,27808,8.715832903558535
Bayboro,28515,93717.90350877192,28515,4,20,2584.0,507.0,29292.0,28515,19.620743034055728
Bear Creek,27207,125560.8458781362,27207,1,21,3149.0,502.0,55625.0,27207,15.941568751984756
Beaufort,28516,185096.02040816325,28516,4,22,11268.0,1665.0,48668.0,28516,14.776357827476039
Belmont,28012,161547.49816849816,28012,7,23,22968.0,2135.0,66910.0,28012,9.29554162312783
Belwood,28090,117571.56462585034,28090,2,24,8473.0,2121.0,33151.0,28090,25.032456036822854
Bennett,27208,128988.96140350877,27208,2,25,1847.0,331.0,42128.0,27208,17.920952896589068
Benson,27504,129349.82720588235,27504,5,26,15182.0,3153.0,46944.0,27504,20.76801475431432
Bessemer City,28016,94107.95970695971,28016,5,27,13046.0,2484.0,44313.0,28016,19.040318871684807
Bethel,27812,72635.31891891891,27812,2,28,2762.0,694.0,38944.0,27812,25.126719768283852
Black Mountain,28711,205268.45238095237,28711,3,29,13398.0,880.0,45329.0,28711,6.568144499178983
Blowing Rock,28605,334037.3605442177,28605,1,30,3428.0,375.0,60172.0,28605,10.939323220536757
Boiling Spring Lakes,28461,250243.95673076922,28461,4,31,19897.0,1471.0,64418.0,28461,7.393074332813993
Bolivia,28422,217268.28640776698,28422,4,32,8404.0,1810.0,45183.0,28422,21.53736316039981
Boomer,28606,119446.34166666666,28606,1,33,1689.0,265.0,31308.0,28606,15.689757252812312
Boone,28607,221692.73469387754,28607,5,34,35523.0,10533.0,41143.0,28607,29.651211890887595
Boonville,27011,114824.38,27011,3,35,5380.0,906.0,37167.0,27011,16.840148698884757
Bostic,28018,98474.87755102041,28018,3,36,4699.0,757.0,36108.0,28018,16.109810597999573
Brevard,28712,214381.12021857922,28712,6,37,20017.0,2894.0,46490.0,28712,14.457710945696158
Brevard,28772,159262.7989130435,28772,3,37,1061.0,51.0,45670.0,28772,4.806786050895382
Broadway,27505,128463.15646258503,27505,1,38,5862.0,898.0,47696.0,27505,15.31900375298533
Browns Summit,27214,149093.25510204083,27214,3,39,10773.0,781.0,67895.0,27214,7.24960549521953
Bunn,27508,118108.64516129032,27508,3,40,1326.0,163.0,42981.0,27508,12.292609351432882
Bunnlevel,28323,151559.17297297297,28323,2,41,3899.0,704.0,52351.0,28323,18.055911772249296
Burgaw,28425,128284.2258064516,28425,6,42,11634.0,2161.0,40211.0,28425,18.574866769812623
Burlington,27215,150855.25510204083,27215,8,43,41204.0,6435.0,47420.0,27215,15.617415784875258
Burlington,27217,112657.76190476191,27217,7,43,37624.0,7957.0,40114.0,27217,21.14873485009568
Butner,27509,122982.40136054422,27509,2,44,6285.0,1325.0,41467.0,27509,21.081941129673826
Buxton,27920,241166.20610687023,27920,2,45,1327.0,542.0,48796.0,27920,40.84400904295404
Camden,27921,211467.3686868687,27921,5,46,4889.0,595.0,63563.0,27921,12.170177950501126
Cameron,28326,144667.10204081633,28326,5,47,23385.0,3280.0,61299.0,28326,14.026085097284586
Candler,28715,199649.7037037037,28715,5,48,26318.0,3319.0,53594.0,28715,12.611140664184209
Canton,28716,157116.90476190476,28716,5,49,17807.0,2681.0,49018.0,28716,15.055876902341776
Carolina Beach,28428,308403.2324324324,28428,1,50,6533.0,603.0,71250.0,28428,9.230062758303994
Carrboro,27510,275490.2970711297,27510,3,51,15528.0,2471.0,53155.0,27510,15.91318907779495
Cary,27511,189716.91836734695,27511,7,52,34525.0,3653.0,74339.0,27511,10.580738595220852
Cary,27513,209685.32653061225,27513,7,52,44821.0,2443.0,92858.0,27513,5.45057004529127
Cary,27518,276972.92176870746,27518,1,52,20875.0,918.0,106833.0,27518,4.3976047904191615
Cary,27519,236727.09863945577,27519,11,52,55111.0,1916.0,130337.0,27519,3.4766199125401465
Casar,28020,117371.12925170068,28020,1,53,2082.0,301.0,42700.0,28020,14.457252641690678
Cashiers,28717,525615.5351351352,28717,3,54,1640.0,240.0,41108.0,28717,14.634146341463413
Castle Hayne,28429,154234.2125984252,28429,3,55,7525.0,707.0,49346.0,28429,9.395348837209305
Catawba,28609,149473.25510204083,28609,3,56,5788.0,467.0,59495.0,28609,8.068417415342086
Chapel Hill,27514,309018.669456067,27514,5,57,32304.0,3901.0,70849.0,27514,12.075903912828133
Chapel Hill,27516,249163.94265232974,27516,13,57,41551.0,5747.0,85615.0,27516,13.83119539842603
Chapel Hill,27517,277509.024911032,27517,5,57,24092.0,2085.0,84940.0,27517,8.654325087165864
Charlotte,28202,348583.7653061224,28202,4,58,12745.0,1354.0,90972.0,28202,10.623774029030992
Charlotte,28203,342611.14965986396,28203,2,58,15946.0,2313.0,81094.0,28203,14.505205067101466
Charlotte,28204,319609.193877551,28204,3,58,6725.0,1148.0,61700.0,28204,17.070631970260223
Charlotte,28205,176621.82993197278,28205,11,58,48539.0,10702.0,49378.0,28205,22.04824986093657
Charlotte,28206,114918.12925170068,28206,6,58,11919.0,3480.0,31617.0,28206,29.197080291970803
Charlotte,28207,583405.2346938775,28207,2,58,9539.0,485.0,129886.0,28207,5.08439039731628
Charlotte,28208,99184.83333333333,28208,11,58,39700.0,9954.0,34925.0,28208,25.073047858942065
Charlotte,28209,255321.2857142857,28209,6,58,22694.0,2830.0,72535.0,28209,12.47025645545078
Charlotte,28210,208788.2380952381,28210,8,58,48304.0,5086.0,68692.0,28210,10.529148724743294
Charlotte,28211,269642.3231292517,28211,8,58,30789.0,3507.0,84366.0,28211,11.390431647666373
Charlotte,28212,122345.10204081633,28212,8,58,45694.0,11593.0,39439.0,28212,25.370945857224147
Charlotte,28213,129184.13605442178,28213,4,58,40724.0,8142.0,43984.0,28213,19.993124447500247
Charlotte,28214,129456.57823129251,28214,8,58,41356.0,5248.0,60837.0,28214,12.68981526259793
Charlotte,28215,128027.6156462585,28215,10,58,62533.0,10998.0,50305.0,28215,17.587513792717445
Charlotte,28216,123011.23129251701,28216,8,58,51116.0,7238.0,48647.0,28216,14.159949917833949
Charlotte,28217,121509.41156462584,28217,3,58,29410.0,6806.0,49230.0,28217,23.141788507310444
Charlotte,28226,201995.1530612245,28226,2,58,39631.0,2604.0,94492.0,28226,6.570613913350661
Charlotte,28262,137603.55102040817,28262,11,58,43046.0,7613.0,53261.0,28262,17.68573154300051
Charlotte,28269,145113.92517006802,28269,10,58,76811.0,5341.0,64803.0,28269,6.953431149184363
Charlotte,28270,196036.7993197279,28270,3,58,35059.0,1273.0,95224.0,28270,3.6310219915000426
Charlotte,28273,149839.1326530612,28273,10,58,39483.0,3705.0,63687.0,28273,9.383785426639315
Charlotte,28277,211061.54761904763,28277,11,58,71605.0,2660.0,105885.0,28277,3.7148243837720822
Charlotte,28278,188199.1224489796,28278,4,58,27286.0,1257.0,90282.0,28278,4.606758044418383
Cherryville,28021,110738.73880597015,28021,4,59,13991.0,1864.0,45606.0,28021,13.322850403831037
China Grove,28023,152666.69411764707,28023,7,60,15623.0,2442.0,54626.0,28023,15.630800742495039
Chocowinity,27817,169042.81292517006,27817,3,61,7773.0,1391.0,50526.0,27817,17.895278528238773
Claremont,28610,131375.02721088435,28610,5,62,10120.0,964.0,55997.0,28610,9.525691699604744
Clayton,27520,145705.55782312926,27520,8,63,40611.0,2700.0,65190.0,27520,6.6484450025855075
Clayton,27527,184954.36029411765,27527,4,63,23160.0,1307.0,87313.0,27527,5.643350604490501
Clemmons,27012,170945.0850340136,27012,4,64,27478.0,1580.0,80045.0,27012,5.750054589125846
Cleveland,27013,138380.85283018867,27013,2,65,6135.0,871.0,51372.0,27013,14.197229013854933
Climax,27233,150866.4135338346,27233,1,66,3643.0,168.0,67278.0,27233,4.611583859456491
Clyde,28721,192448.85164835164,28721,4,67,10152.0,1622.0,46290.0,28721,15.977147360126086
Coats,27521,114497.71505376344,27521,1,68,6111.0,1279.0,44231.0,27521,20.929471444935363
Collettsville,28611,104869.80334728034,28611,1,69,1162.0,171.0,61810.0,28611,14.716006884681585
Columbia,27925,94943.70629370629,27925,3,70,3991.0,863.0,37674.0,27925,21.623653219744426
Concord,28025,141765.18027210885,28025,14,71,54829.0,8376.0,54774.0,28025,15.27658720749968
Concord,28027,156092.60204081633,28027,17,71,63423.0,4694.0,71067.0,28027,7.40110054712013
Conover,28613,125222.18027210885,28613,5,72,22233.0,3053.0,54585.0,28613,13.73184005757208
Conway,27820,65144.51063829787,27820,2,73,2211.0,424.0,39839.0,27820,19.17684305744007
Cooleemee,27014,75292.81868131868,27014,1,74,854.0,260.0,37143.0,27014,30.444964871194376
Cornelius,28031,210485.9149659864,28031,5,75,27460.0,2034.0,89823.0,28031,7.407137654770576
Corolla,27927,287160.7074829932,27927,1,76,932.0,89.0,65795.0,27927,9.549356223175966
Cove City,28523,126548.464,28523,1,77,2364.0,299.0,62533.0,28523,12.648054145516074
Cramerton,28032,138935.1098901099,28032,1,78,3296.0,570.0,59071.0,28032,17.29368932038835
Creedmoor,27522,147752.04421768707,27522,7,79,11861.0,1133.0,65589.0,27522,9.55231430739398
Cullowhee,28723,248314.47282608695,28723,1,80,11182.0,2562.0,33180.0,28723,22.9118225719907
Currituck,27929,243546.9863945578,27929,1,81,1711.0,104.0,80185.0,27929,6.078316773816482
Dallas,28034,121811.2673992674,28034,5,82,17327.0,2486.0,46423.0,28034,14.347550066370404
Danbury,27016,118664.58474576271,27016,1,83,1395.0,145.0,50263.0,27016,10.394265232974911
Davidson,28036,233658.42176870749,28036,2,84,17824.0,700.0,117685.0,28036,3.927289048473968
Deep Run,28525,89620.60204081633,28525,1,85,2919.0,709.0,36373.0,28525,24.289140116478247
Denton,27239,120796.94217687075,27239,3,86,9066.0,1268.0,48091.0,27239,13.986322523714977
Denver,28037,204332.39115646257,28037,6,87,20110.0,1449.0,75516.0,28037,7.2053704624564885
Dobson,27017,126589.13978494624,27017,6,88,9236.0,1461.0,41201.0,27017,15.818536162841056
Dudley,28333,68839.95238095238,28333,3,89,11075.0,4797.0,30172.0,28333,43.313769751693
Dunn,28334,105956.34013605442,28334,7,90,24780.0,6009.0,36751.0,28334,24.24939467312349
Durham,27701,165425.77580071174,27701,8,91,22849.0,6448.0,36606.0,27701,28.220053394021626
Durham,27703,160027.8612099644,27703,13,91,51163.0,7943.0,60438.0,27703,15.52489103453668
Durham,27704,133252.94306049822,27704,12,91,39281.0,8620.0,46720.0,27704,21.9444515160001
Durham,27705,189400.2953736655,27705,5,91,49019.0,7336.0,52256.0,27705,14.965625573757114
Durham,27707,168111.8896797153,27707,15,91,51168.0,8112.0,51851.0,27707,15.853658536585364
Durham,27712,174228.5765124555,27712,6,91,21100.0,1024.0,83418.0,27712,4.853080568720379
Durham,27713,184610.40925266905,27713,5,91,54621.0,6305.0,74077.0,27713,11.543179363248568
East Bend,27018,132665.04,27018,5,92,7714.0,850.0,45714.0,27018,11.018926626912107
East Flat Rock,28726,150124.27040816325,28726,3,93,3219.0,272.0,36054.0,28726,8.449829139484311
Eden,27288,96721.57439446366,27288,7,94,23689.0,4768.0,37384.0,27288,20.127485330744232
Efland,27243,167813.48535564853,27243,2,95,4431.0,276.0,66975.0,27243,6.2288422477995935
Elizabeth City,27909,150215.40322580645,27909,12,96,39515.0,5999.0,48277.0,27909,15.181576616474755
Elkin,28621,109245.32374100719,28621,4,97,10499.0,1835.0,47034.0,28621,17.477855033812745
Ellenboro,28040,87105.42517006803,28040,1,98,7738.0,1283.0,38957.0,28040,16.580511760144738
Ellerbe,28338,76776.40983606558,28338,2,99,4663.0,530.0,45260.0,28338,11.366073343341196
Elm City,27822,109162.15849056604,27822,4,100,8459.0,1215.0,47181.0,27822,14.363399929069633
Elon,27244,150062.84353741497,27244,4,101,15535.0,2031.0,57511.0,27244,13.073704538139687
Enfield,27823,47664.76425855514,27823,3,102,7890.0,2148.0,31951.0,27823,27.224334600760454
Erwin,28339,83378.93548387097,28339,3,103,7357.0,1380.0,40464.0,28339,18.7576457795297
Etowah,28729,215792.70256410257,28729,1,104,3271.0,120.0,52702.0,28729,3.6686028737389176
Fairmont,28340,58573.5,28340,5,105,9657.0,2775.0,30026.0,28340,28.73563218390805
Fairview,28730,259515.9962406015,28730,1,106,9248.0,649.0,62995.0,28730,7.017733564013841
Farmville,27828,106026.53804347826,27828,4,109,9489.0,2519.0,37305.0,27828,26.546527558225318
Fayetteville,28301,61919.8231292517,28301,15,110,17600.0,6167.0,26261.0,28301,35.03977272727273
Fayetteville,28303,104724.90476190476,28303,9,110,29414.0,5981.0,39896.0,28303,20.333854627048346
Fayetteville,28304,91304.9387755102,28304,15,110,36404.0,6624.0,48358.0,28304,18.195802659048454
Fayetteville,28305,129781.05782312925,28305,4,110,5705.0,811.0,50020.0,28305,14.215600350569675
Fayetteville,28306,114846.86054421769,28306,11,110,41944.0,7119.0,51597.0,28306,16.972630173564752
Fayetteville,28311,108021.76530612246,28311,6,110,35641.0,5681.0,47534.0,28311,15.939507870149546
Fayetteville,28312,114104.6156462585,28312,4,110,19196.0,3435.0,44683.0,28312,17.894352990206293
Fayetteville,28314,103629.91496598639,28314,6,110,58110.0,9818.0,47873.0,28314,16.89554293581139
Ferguson,28624,199964.44268774704,28624,1,111,1339.0,300.0,32432.0,28624,22.404779686333082
Flat Rock,28731,234623.53543307088,28731,2,112,8354.0,792.0,55611.0,28731,9.480488388795788
Fletcher,28732,201334.66296296296,28732,2,113,17479.0,1305.0,59993.0,28732,7.466102179758567
Forest City,28043,84677.05442176871,28043,7,114,21075.0,5102.0,35484.0,28043,24.208778173190986
Fort Bragg,28307,70409.51851851853,28307,5,115,17830.0,1757.0,40559.0,28307,9.854178351093662
Four Oaks,27524,126946.69485294117,27524,3,116,13916.0,2157.0,48052.0,27524,15.500143719459613
Franklinton,27525,138326.59863945577,27525,5,117,14323.0,2295.0,51570.0,27525,16.02317950150108
Franklinville,27248,112942.31578947368,27248,2,118,4249.0,396.0,44832.0,27248,9.319839962344082
Fremont,27830,86480.16666666667,27830,2,119,4841.0,834.0,44366.0,27830,17.227845486469732
Fuquay Varina,27526,177953.54513888888,27526,6,120,47425.0,4218.0,76880.0,27526,8.894043226146547
Garner,27529,162528.7142857143,27529,12,121,48833.0,5650.0,60801.0,27529,11.570044846722505
Gaston,27832,69458.7327586207,27832,5,122,3001.0,507.0,36089.0,27832,16.894368543818732
Gastonia,28052,91542.23443223443,28052,13,123,35302.0,9109.0,36243.0,28052,25.80307064755538
Gastonia,28054,121015.6336996337,28054,7,123,37335.0,5830.0,43422.0,28054,15.615374313646713
Gastonia,28056,141845.9597069597,28056,5,123,34401.0,4085.0,63563.0,28056,11.87465480654632
Gates,27937,112500.17486338798,27937,1,124,4546.0,629.0,56523.0,27937,13.836339639243294
Gatesville,27938,95901.44198895028,27938,3,125,1261.0,47.0,47273.0,27938,3.727200634417129
Germanton,27019,130451.47278911565,27019,1,126,4139.0,267.0,57075.0,27019,6.45083353467021
Gibson,28343,53997.28571428572,28343,1,127,1404.0,315.0,39531.0,28343,22.43589743589744
Gibsonville,27249,135029.77210884355,27249,3,128,12447.0,1961.0,54516.0,27249,15.754800353498835
Gold Hill,28071,152500.63605442178,28071,1,129,2649.0,412.0,43551.0,28071,15.553038882597209
Goldsboro,27530,108888.07482993197,27530,14,130,38865.0,9883.0,36283.0,27530,25.429049273124924
Goldsboro,27534,124316.6530612245,27534,8,130,32233.0,3971.0,48270.0,27534,12.31967238544349
Graham,27253,156045.9393939394,27253,11,131,30544.0,5421.0,44902.0,27253,17.748166579360927
Granite Falls,28630,117855.33454545455,28630,6,132,20007.0,3167.0,50190.0,28630,15.829459689108813
Greensboro,27301,138719.3469387755,27301,4,133,8826.0,734.0,62490.0,27301,8.316338092000906
Greensboro,27401,94780.47278911565,27401,11,133,22105.0,4033.0,35153.0,27401,18.24474100882153
Greensboro,27403,120808.47278911565,27403,4,133,22569.0,5026.0,45566.0,27403,22.269484691390844
Greensboro,27405,105227.30952380953,27405,12,133,48990.0,12116.0,36462.0,27405,24.731577873035317
Greensboro,27406,111167.91156462584,27406,17,133,63465.0,14973.0,41097.0,27406,23.592531316473647
Greensboro,27407,119839.28571428571,27407,7,133,50288.0,8412.0,48127.0,27407,16.727648743238944
Greensboro,27408,154445.43537414967,27408,7,133,18090.0,1797.0,63965.0,27408,9.933665008291873
Greensboro,27409,142447.00340136053,27409,3,133,17532.0,2237.0,41455.0,27409,12.7595254391969
Greensboro,27410,167749.10204081633,27410,12,133,55519.0,4518.0,65755.0,27410,8.137754642554803
Greensboro,27455,149885.2925170068,27455,6,133,29020.0,1968.0,73263.0,27455,6.781529979324604
Greenville,27834,108743.18378378378,27834,10,134,56458.0,15413.0,36360.0,27834,27.299939778242234
Greenville,27858,141921.32994923857,27858,9,134,59652.0,15047.0,44751.0,27858,25.224636223429226
Grifton,28530,86813.96739130435,28530,1,135,6457.0,1111.0,36357.0,28530,17.206132879045995
Grimesland,27837,141698.20812182743,27837,1,136,6463.0,1118.0,70453.0,27837,17.298468203620608
Grover,28073,102260.15986394558,28073,1,137,5366.0,836.0,39971.0,28073,15.579575102497206
Halifax,27839,55844.955823293174,27839,2,138,3503.0,406.0,31051.0,27839,11.590065658007422
Hamlet,28345,64612.80952380953,28345,5,139,12107.0,3188.0,34918.0,28345,26.331874122408518
Hampstead,28443,241056.5,28443,5,140,22138.0,1933.0,64317.0,28443,8.731592736471226
Hamptonville,27020,125511.4698275862,27020,1,141,5717.0,990.0,39012.0,27020,17.316774532097252
Harkers Island,28531,243556.3401360544,28531,1,142,1361.0,181.0,51111.0,28531,13.299044819985307
Harmony,28634,140449.5129310345,28634,1,143,5230.0,1047.0,46447.0,28634,20.019120458891013
Harrisburg,28075,185205.32993197278,28075,4,144,18621.0,827.0,99075.0,28075,4.441222275925031
Havelock,28532,118365.54081632652,28532,9,145,22205.0,2741.0,50634.0,28532,12.344066651655032
Haw River,27258,170831.77272727274,27258,1,146,7011.0,862.0,47336.0,27258,12.294965054913707
Hays,28635,85304.50522648083,28635,2,147,3162.0,637.0,29599.0,28635,20.14547754585705
Henderson,27536,62514.80612244898,27536,7,148,16421.0,4882.0,29021.0,27536,29.730223494306074
Henderson,27537,95976.74489795919,27537,11,148,24578.0,4936.0,42363.0,27537,20.08300105785662
Hendersonville,28739,240794.04591836734,28739,1,149,21474.0,2160.0,53965.0,28739,10.05867560771165
Hendersonville,28791,219384.85204081633,28791,5,149,14954.0,1160.0,53964.0,28791,7.757121840310285
Hendersonville,28792,174779.61965811966,28792,9,149,34945.0,5441.0,45629.0,28792,15.570181714122192
Hertford,27944,243829.96153846153,27944,2,150,11969.0,1862.0,46240.0,27944,15.556855209290669
Hertford,27980,96273.27380952382,27980,1,150,1758.0,67.0,47946.0,27980,3.811149032992037
Hickory,28601,134167.13605442178,28601,12,151,51706.0,6977.0,50821.0,28601,13.493598421846595
Hickory,28602,125490.57823129251,28602,5,151,29105.0,4340.0,47493.0,28602,14.911527228998455
Hiddenite,28636,116153.44690265486,28636,2,152,5013.0,922.0,43810.0,28636,18.39218033113904
High Point,27235,176973.09863945577,27235,1,153,4557.0,147.0,89214.0,27235,3.2258064516129035
High Point,27260,72571.80612244898,27260,6,153,25761.0,8719.0,27361.0,27260,33.84573580218159
High Point,27262,105458.74489795919,27262,9,153,24379.0,5009.0,39276.0,27262,20.546371877435497
High Point,27265,134711.01700680272,27265,9,153,50139.0,4609.0,60518.0,27265,9.192445002891963
High Point,27282,152489.62925170068,27282,7,153,17835.0,1576.0,68967.0,27282,8.836557331090553
Hillsborough,27278,193619.9715302491,27278,12,154,26054.0,2705.0,71657.0,27278,10.382282950794504
Holden Beach,28462,249273.67307692306,28462,2,155,12659.0,1842.0,41243.0,28462,14.550912394343946
Hollister,27844,55438.87890625,27844,2,156,2955.0,866.0,28170.0,27844,29.30626057529611
Holly Springs,27540,193293.52083333334,27540,7,157,37520.0,1668.0,102268.0,27540,4.445628997867804
Hope Mills,28348,113297.0,28348,10,158,35673.0,4681.0,53090.0,28348,13.121968996159561
Hot Springs,28743,157852.043715847,28743,1,159,1987.0,580.0,38018.0,28743,29.1897332662305
Hubert,28539,143764.85863874346,28539,1,160,15623.0,2282.0,52782.0,28539,14.606669653715675
Hudson,28638,111694.37818181819,28638,6,161,11698.0,2024.0,41701.0,28638,17.30210292357668
Huntersville,28078,189825.43537414967,28078,12,162,60107.0,2987.0,95874.0,28078,4.9694711098540925
Hurdle Mills,27541,169690.4319727891,27541,1,163,3718.0,548.0,64038.0,27541,14.739107046799354
Indian Trail,28079,168874.84814814816,28079,7,164,36737.0,2317.0,78407.0,28079,6.306992949887034
Iron Station,28080,142663.03401360544,28080,2,165,7941.0,1505.0,53811.0,28080,18.95227301347437
Ivanhoe,28478,90672.06060606061,28478,1,166,5114.0,728.0,39906.0,28478,14.235432147047325
Jackson,27845,62222.82666666667,27845,1,167,2876.0,598.0,33750.0,27845,20.79276773296245
Jacksonville,28540,124658.63274336283,28540,13,168,48775.0,7251.0,49970.0,28540,14.86622245002563
Jacksonville,28546,126480.05286343613,28546,10,168,46338.0,5525.0,46758.0,28546,11.923259527817345
Jarvisburg,27947,166836.0390625,27947,1,169,1431.0,60.0,50417.0,27947,4.19287211740042
Jonesville,28642,85592.49454545455,28642,1,170,5890.0,1305.0,38750.0,28642,22.15619694397284
Kannapolis,28081,128270.60204081633,28081,5,171,27557.0,5044.0,49743.0,28081,18.303879232137025
Kannapolis,28083,116159.0612244898,28083,5,171,25540.0,3610.0,48103.0,28083,14.13469068128426
Kenly,27542,110701.79411764706,27542,2,172,9953.0,1896.0,46332.0,27542,19.049532804179645
Kernersville,27284,144757.9455782313,27284,14,173,54413.0,6184.0,61071.0,27284,11.3649311745355
Kill Devil Hills,27948,247084.41580756014,27948,3,174,11118.0,1110.0,57445.0,27948,9.983810037776578
King,27021,120414.08163265306,27021,6,175,17539.0,2407.0,50123.0,27021,13.723701465305892
Kings Mountain,28086,110162.41156462584,28086,7,176,25037.0,4397.0,42571.0,28086,17.562008227822822
Kinston,28501,53448.766355140186,28501,6,177,18334.0,5857.0,30053.0,28501,31.94611105050725
Kinston,28504,97929.97663551402,28504,6,177,21852.0,3816.0,47856.0,28504,17.462932454695224
